*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\BINNING\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\BINNING\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'J:\JMMORR01\CIS 445\CIS 445 Project 3\Workspaces\EMWS1\BINNING\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
28898      proc freq data=EMWS1.BINNING_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.BINNING_VariableSet noprint;
28899      table ROLE*LEVEL/out=WORK.BINNINGMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.BINNINGMETA;
28900      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set EMWS1.BINNING_VARIABLESET.
NOTE: The data set WORK.BINNINGMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.09 seconds
      cpu time            0.06 seconds
 
 
28901      proc print data=WORK.BINNINGMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.BINNINGMETA label noobs;
28902      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
28903      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
28904      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28905      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
28906      run;
 
NOTE: There were 4 observations read from the data set WORK.BINNINGMETA.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28907      title10;
MPRINT(EM_DIAGRAM):   title10;
28908      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'CIS 445 Project 3';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Project 3';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29265      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29266      * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
29267      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
29268      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
29269      %let EMEXCEPTIONSTRING=;
29270      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29271      * TRAIN: BINNING;
MPRINT(EM_DIAGRAM):   * TRAIN: BINNING;
29272      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29273      %let EM_ACTION = TRAIN;
29274      %let syscc = 0;
29275      %macro main;
29276
29277        filename temp catalog 'sashelp.emmdfy.binning_macros.source';
29278        %include temp;
29279        filename temp;
29280
29281        %setProperties;
29282
29283        %if %upcase(&EM_ACTION) = CREATE %then %do;
29284          filename temp catalog 'sashelp.emmdfy.binning_create.source';
29285          %include temp;
29286          filename temp;
29287
29288          %create;
29289        %end;
29290
29291         %else
29292         %if %upcase(&EM_ACTION) = TRAIN %then %do;
29293
29294             filename temp catalog 'sashelp.emmdfy.binning_train.source';
29295             %include temp;
29296             filename temp;
29297             %train;
29298         %end;
29299
29300        %else
29301        %if %upcase(&EM_ACTION) = SCORE %then %do;
29302          filename temp catalog 'sashelp.emmdfy.binning_score.source';
29303          %include temp;
29304          filename temp;
29305
29306          %score;
29307
29308        %end;
29309
29310        %else
29311        %if %upcase(&EM_ACTION) = REPORT %then %do;
29312
29313             filename temp catalog 'sashelp.emmdfy.binning_report.source';
29314             %include temp;
29315             filename temp;
29316
29317             %report;
29318         %end;
29319
29320         %doendm:
29321      %mend main;
29322
29323      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.binning_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.BINNING_MACROS.SOURCE.
29325     +%macro SetProperties;
29327     +     /* IGN options */
29328     +     %em_checkmacro(name=EM_PROPERTY_APPLYLEVELRULE, value=N, global=Y);
29329     +     %em_checkmacro(name=EM_PROPERTY_BINMETHOD,  value=QUANTILE, global=Y);
29330     +     %em_checkmacro(name=EM_PROPERTY_NUMBINS,    value=4, global=Y);
29332     +     %em_checkmacro(name=EM_PROPERTY_MISSINGASLEVEL, value=Y, global=Y);
29333     +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=2, global=Y);
29334     +     %em_checkmacro(name=EM_PROPERTY_CREATEGROUPING, value=N, global=Y);
29335     +     %em_checkmacro(name=EM_PROPERTY_CREATEMETHOD, value=OVERWRITE, global=Y);
29336     +     %em_checkmacro(name=EM_PROPERTY_IMPORTGROUPING, value=N, global=Y);
29337     +     %em_checkmacro(name=EM_PROPERTY_IMPORTDATA, value=, global=Y);
29338     +     %em_checkmacro(name=EM_PROPERTY_FREEZE, value=N, global=Y);
29339     +     %em_checkmacro(name=EM_PROPERTY_VARSELMETHOD, value=GINI, global=Y);
29340     +     %em_checkmacro(name=EM_PROPERTY_GINICUTOFF,   value=20.0, global=Y);
29341     +     %em_checkmacro(name=EM_PROPERTY_GRPMSMNT,     value=ORDINAL, global=Y);
29342     +     %em_checkmacro(name=EM_PROPERTY_MAXVAR,       value=10, global=Y);
29343     +     %em_checkmacro(name=EM_PROPERTY_CLASSGROUPRARE, value=Y, global=Y);
29344     +     %em_checkmacro(name=EM_PROPERTY_GROUPCUTOFF,    value=0.5, global=Y);
29345     +     %em_checkmacro(name=EM_PROPERTY_GROUPMISSING,   value=N, global=Y);
29347     +     %em_checkmacro(name=EM_PROPERTY_INTTARGETMETHOD, value=CUTMEAN, global=Y);
29348     +     %em_checkmacro(name=EM_PROPERTY_USERCUTVALUE, value=0.2, global=Y);
29349     +     %em_checkmacro(name=EM_PROPERTY_RejectIntTarget, value=N, global=Y);
29352     +%mend SetProperties;
29353     +%macro appendfiles(fileref1, fileref2);
29354     +     data _null_;
29355     +       length c $256;
29356     +       fid1=fopen("&fileref1",'A');
29357     +       fid2=fopen("&fileref2",'I');
29358     +       cval = finfo(fid2,'lrecl');
29359     +       put cval= fid1= fid2=;
29360     +       if (fid2 > 0) then
29361     +         do while(fread(fid2)=0);
29362     +           rc = fget(fid2,c,256);
29363     +           _msg_=sysmsg();
29364     +           /* put rc= c= _msg_=; */
29365     +           rc = fput(fid1,strip(c));
29366     +           rc = fwrite(fid1);
29367     +         end;
29368     +         _msg_=sysmsg();
29369     +         put _msg_=;
29370     +       rc = fclose(fid1);
29371     +       rc = fclose(fid2);
29372     +     run;
29373     +%mend appendfiles;
29375     +%macro buildOptScoreCode;
29377     +    %em_register(key=BINCODE, type=FOLDER);
29379     +    filename x catalog 'sashelp.emutil.em_deldir.source';
29380     +    %inc x;
29381     +    filename x;
29382     +    %delDir(folder=%nrbquote(&em_user_bincode));
29384     +    data _null_; length rc $200;
29385     +       rc = dcreate('BINCODE', "&EM_NODEDIR");
29386     +    run;
29388     +    %if ^%sysfunc(exist(class_nosv)) %then %goto doendu;
29390     +    %let dsid = %sysfunc(open(class_nosv));
29391     +    %let nameNum    = %sysfunc(varnum(&dsid, DISPLAY_VAR));
29392     +    %let grpnameNum = %sysfunc(varnum(&dsid, _grp_variable_));
29394     +    %let oldname=;
29395     +    %do %while(^%sysfunc(fetch(&dsid)));
29396     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
29397     +        %let grpname = %sysfunc(getvarc(&dsid, &grpnameNum));
29399     +        %if &name ne &oldname %then %do;
29400     +             filename _F1 "&em_user_bincode&em_dsep.&grpname..sas" MOD;
29401     +             data _null_;
29402     +                length string $200 flag endflag 8;
29403     +                retain string flag endflag;
29404     +                set class_nosv end=eof;
29405     +                where DISPLAY_VAR ="&name";
29406     +                by _variable_ _group_;
29407     +                file _F1;
29408     +                index = kindex(_variable_, "BIN_");
29409     +                if index gt 0 then do;
29410     +                   if first._variable_ then do;
29411     +                      put ' ';
29412     +                      put "&EM_CODEBAR;";
29413     +                      string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
29414     +                      put string;
29415     +                      put "&EM_CODEBAR;";
29417     +                      if origLabel ne "" then do;
29418     +                            string = 'LABEL '!!strip(_grp_variable_)!!' = ';
29419     +                            put string;
29420     +                            string = tranwrd(origLabel,"'","''");
29421     +                            string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
29422     +                            put string;
29423     +                      end;
29424     +                      else do;
29425     +                             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
29426     +                             put string;
29427     +                      end;
29429     +                      put ' ';
29431     +                      string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
29432     +                      put string;
29433     +                      string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29434     +                      put string;
29435     +                      put "end;";
29436     +                      string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
29437     +                      put string;
29438     +                   end;
29439     +                   if first._group_ then do;
29440     +                      flag = 0;
29441     +                      endflag = 1;
29442     +                      if ^first._variable_ then do;
29443     +                         put "else";
29444     +                      end;
29445     +                      if LB ne . then do;
29446     +                         string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
29447     +                      end;
29448     +                      else do;
29449     +                         flag = 1;
29450     +                         string = "if";
29451     +                      end;
29452     +                   end;
29453     +                   if last._Group_ then do;
29454     +                      if UB ne . then do;
29455     +                        if flag ne 1 then do;
29456     +                          string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
29457     +                        end;
29458     +                        else do;
29459     +                          string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
29460     +                        end;
29461     +                      end;
29462     +                      else do;
29463     +                         if flag=1 then do;
29464     +                            string = strip(DISPLAY_VAR) ;
29465     +                            string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
29466     +                            endflag=0;
29467     +                            string="";
29468     +                         end;
29469     +                         else do;
29470     +                            string = strip(string)!!" then do;";
29471     +                         end;
29472     +                      end;
29473     +                      put string;
29474     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
29475     +                      put string;
29476     +                      if endflag eq 1 then do;
29477     +                        put "end;";
29478     +                      end;
29479     +                   end;
29480     +                   if last._variable_ then do;
29481     +                     string = "end;";
29482     +                     put string;
29483     +                   end;
29485     +                end;
29486     +                else do;
29487     +                   _split_value_ = tranwrd(_split_value_,"'","''");
29488     +                   if first._group_ then do;
29489     +                      flag=0;
29490     +                      if ^first._variable_ then
29491     +                         put 'else';
29492     +                      else do;
29493     +                         put ' ';
29494     +                         put "&EM_CODEBAR;";
29495     +                         string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
29496     +                         put string;
29497     +                         put "&EM_CODEBAR;";
29499     +                         if origLabel ne "" then do;
29500     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = ';
29501     +                               put string;
29502     +                               string = tranwrd(origLabel,"'","''");
29503     +                               string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
29504     +                               put string;
29505     +                         end;
29506     +                         else do;
29507     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
29508     +                               put string;
29509     +                         end;
29511     +                         put ' ';
29513     +                         if format ne '' then do;
29514     +                            if first._variable_ then do;
29515     +                               string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
29516     +                               put string;
29517     +                               string = '%dmnormip(_UFormat);';
29518     +                               put string;
29520     +                               string ="if MISSING(_UFORMAT) then do;";
29521     +                               put string;
29522     +                               string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29523     +                               put string;
29524     +                               put "end;";
29526     +                               string="else if NOT MISSING(_UFORMAT) then do;";
29527     +                               put string;
29529     +                            end;
29530     +                         end;
29531     +                         else do;
29532     +                            if type = 'N' then do;
29533     +                              string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
29534     +                              put string;
29535     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29536     +                              put string;
29537     +                              put "end;";
29539     +                              string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
29540     +                              put string;
29541     +                            end;
29542     +                            else if type='C' then do;
29543     +                              string = "_UFormat = "||strip(DISPLAY_VAR)||";";
29544     +                              put string;
29545     +                              string = '%dmnormip(_UFormat);';
29546     +                              put string;
29548     +                              string ="if MISSING(_UFORMAT) then do;";
29549     +                              put string;
29550     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29551     +                              put string;
29552     +                              put "end;";
29554     +                              string="else if NOT MISSING(_UFORMAT) then do;";
29555     +                              put string;
29556     +                              string = '%dmnormip(_UFormat);';
29557     +                              put string;
29558     +                           end;
29559     +                         end;
29560     +                      end;
29561     +                      if format ne '' OR type='C' then do;
29562     +                        string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
29563     +                      end;
29564     +                      else do;
29565     +                        string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
29566     +                      end;
29567     +                   end;
29568     +                   else do;
29569     +                      if flag ne 1 then do;
29570     +                       if format ne '' OR type='C' then do;
29571     +                         tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
29572     +                       end;
29573     +                       else do;
29574     +                         tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
29575     +                       end;
29576     +                         length = length(tempstring);
29578     +                         if length < 195 then do;
29579     +                            string = tempstring;
29580     +                         end;
29581     +                         else do;
29583     +                            string = strip(string);
29584     +                            put string;
29585     +                            string = ") then do;";
29586     +                            put string;
29588     +                            string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
29589     +                            put string;
29590     +                            put "end;";
29592     +                            put 'else';
29593     +                            if format ne '' OR type='C' then do;
29594     +                              string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
29595     +                            end;
29596     +                            else do;
29597     +                              string = "if "!!strip(DISPLAY_VAR)!!" eq ("!!strip(_split_value_);
29598     +                            end;
29599     +                         end;
29600     +                      end;
29601     +                   end;
29603     +                   if last._group_ then do;
29604     +                      string = strip(string);
29605     +                      put string;
29607     +                      string = ") then do;";
29608     +                      put string;
29610     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
29611     +                      put string;
29612     +                      put "end;";
29613     +                   end;
29615     +                   if last._variable_ then do;
29616     +                     put "else do;";
